user_id,day,login,pay
867,3,1,1
868,5,1,1
868,3,1,0
868,1,1,0
868,7,1,0
868,6,1,0
868,4,1,0
869,5,1,0
869,3,1,0
870,2,1,0
870,4,1,1
870,7,1,1
870,6,1,0
870,3,1,0
870,5,1,0
871,4,1,0
871,5,1,0
871,6,1,0
871,2,1,1
871,3,1,1
871,7,1,0
872,2,1,0
872,5,1,0
872,3,1,0
872,4,1,0
872,1,1,1
873,1,1,1
873,7,1,0
873,6,1,0
873,2,1,1
873,5,1,0
874,7,1,0
875,4,1,0
876,7,1,0
876,5,1,0
876,6,1,0
876,1,1,0
876,3,1,0
876,2,1,1
876,4,1,0
877,5,1,1
877,4,1,1
877,1,1,1
877,6,1,0
877,7,1,0
877,2,1,0
878,1,1,0
878,2,1,0
878,4,1,0
878,3,1,0
878,7,1,0
878,6,1,0
879,3,1,0
879,4,1,1
880,4,1,0
881,2,1,0
881,3,1,0
881,4,1,1
881,5,1,0
881,7,1,0
881,6,1,0
881,1,1,0
882,5,1,0
882,2,1,0
882,7,1,0
883,3,1,0
883,7,1,0
883,2,1,0
883,4,1,0
884,6,1,1
884,4,1,0
885,3,1,0
885,4,1,0
885,5,1,0
885,7,1,0
885,6,1,0
885,1,1,0
886,2,1,0
886,7,1,0
886,5,1,0
887,2,1,0
887,5,1,0
887,1,1,0
887,6,1,0
887,7,1,0
887,3,1,0
887,4,1,0
888,2,1,0
888,1,1,0
888,7,1,0
888,4,1,0
888,3,1,0
888,5,1,0
889,7,1,0
889,4,1,0
890,6,1,0
890,7,1,0
890,1,1,0
890,2,1,0
891,1,1,0
891,6,1,0
891,3,1,0
892,2,1,0
892,1,1,0
892,7,1,0
893,4,1,0
893,1,1,1
893,3,1,0
893,5,1,0
893,6,1,0
894,5,1,0
894,2,1,0
894,3,1,0
894,1,1,0
894,4,1,0
895,1,1,0
895,2,1,0
895,7,1,0
895,3,1,0
895,5,1,0
895,6,1,0
895,4,1,0
896,7,1,0
896,1,1,0
896,6,1,0
897,3,1,0
897,7,1,0
897,1,1,0
897,6,1,0
897,2,1,0
897,4,1,0
897,5,1,0
898,6,1,0
898,7,1,0
898,1,1,0
899,3,1,0
899,4,1,1
899,1,1,0
899,6,1,0
900,2,1,0
901,7,1,0
902,7,1,0
902,6,1,0
902,3,1,1
903,3,1,0
903,7,1,0
903,6,1,0
903,2,1,0
903,5,1,0
903,1,1,0
904,7,1,0
905,7,1,0
905,1,1,0
905,4,1,0
905,2,1,0
905,6,1,0
905,3,1,1
905,5,1,0
906,4,1,0
906,2,1,0
906,3,1,0
906,1,1,0
907,3,1,0
908,3,1,0
908,4,1,0
908,1,1,0
908,5,1,0
908,7,1,0
909,1,1,0
909,4,1,0
909,3,1,0
909,5,1,0
909,6,1,0
910,4,1,0
910,1,1,0
911,4,1,0
911,2,1,0
912,5,1,0
912,3,1,0
912,6,1,0
912,1,1,1
912,2,1,0
913,5,1,0
913,3,1,1
913,6,1,0
913,2,1,0
913,7,1,0
913,4,1,0
914,4,1,0
914,5,1,0
914,2,1,0
914,6,1,0
914,3,1,0
915,7,1,0
915,2,1,0
915,1,1,1
915,6,1,0
915,3,1,0
915,4,1,0
915,5,1,0
916,1,1,0
916,2,1,0
916,6,1,0
916,7,1,0
917,3,1,0
917,6,1,0
917,2,1,0
918,6,1,1
918,4,1,0
918,7,1,0
918,1,1,1
918,2,1,0
918,3,1,0
918,5,1,0
919,5,1,0
919,3,1,0
919,4,1,0
919,6,1,0
919,2,1,0
920,5,1,0
920,2,1,1
920,7,1,1
920,4,1,0
920,3,1,0
920,6,1,0
920,1,1,0
921,5,1,0
922,6,1,0
922,2,1,1
922,5,1,0
922,1,1,0
922,4,1,0
923,6,1,0
923,7,1,0
923,4,1,0
923,1,1,0
923,2,1,0
924,5,1,0
924,3,1,0
924,2,1,0
924,7,1,0
924,6,1,0
924,1,1,0
925,4,1,0
925,2,1,0
925,3,1,0
925,1,1,0
926,5,1,0
927,2,1,0
927,3,1,0
927,1,1,0
927,4,1,0
927,6,1,0
928,2,1,0
928,6,1,0
928,4,1,0
928,3,1,0
928,1,1,0
929,5,1,0
929,7,1,0
929,6,1,0
930,2,1,0
930,5,1,0
930,4,1,0
930,7,1,1
931,2,1,0
931,1,1,0
931,5,1,0
931,7,1,0
931,4,1,0
932,5,1,0
932,1,1,0
932,3,1,0
932,7,1,0
932,2,1,0
932,6,1,0
932,4,1,0
933,6,1,0
933,4,1,0
933,7,1,0
933,1,1,0
933,3,1,0
933,2,1,0
934,1,1,0
934,6,1,0
934,4,1,0
934,3,1,0
934,2,1,0
934,7,1,1
935,3,1,1
935,6,1,0
936,6,1,0
936,5,1,0
936,2,1,1
936,3,1,0
937,2,1,1
937,6,1,0
938,2,1,0
938,4,1,0
938,6,1,0
938,5,1,0
938,1,1,0
938,3,1,0
939,7,1,0
939,2,1,0
939,4,1,0
940,5,1,0
940,1,1,0
940,4,1,0
940,2,1,0
941,7,1,0
941,5,1,0
941,1,1,0
941,4,1,0
942,4,1,0
943,1,1,0
943,3,1,0
943,5,1,0
943,2,1,0
943,6,1,0
944,6,1,0
945,4,1,0
945,5,1,0
945,7,1,0
946,7,1,0
946,2,1,0
946,6,1,0
947,4,1,0
947,7,1,0
947,2,1,0
947,6,1,0
947,3,1,0
947,1,1,0
948,4,1,0
948,7,1,0
948,1,1,0
948,6,1,0
948,2,1,0
948,3,1,0
948,5,1,0
949,6,1,0
949,2,1,0
949,4,1,0
949,7,1,0
949,3,1,0
949,1,1,0
949,5,1,0
950,5,1,1
950,6,1,0
950,3,1,0
950,4,1,0
951,5,1,0
951,3,1,0
952,2,1,1
952,1,1,0
952,6,1,0
952,4,1,0
953,6,1,0
953,5,1,0
953,2,1,0
954,6,1,0
954,7,1,0
954,1,1,0
954,2,1,0
954,3,1,0
954,4,1,0
954,5,1,0
955,2,1,0
955,1,1,0
955,4,1,0
955,5,1,0
956,6,1,0
956,7,1,0
956,1,1,0
956,2,1,1
956,4,1,0
957,4,1,0
958,1,1,0
958,2,1,0
958,3,1,0
958,6,1,1
958,4,1,0
959,7,1,0
959,3,1,0
959,4,1,0
959,5,1,0
959,1,1,1
959,6,1,0
959,2,1,1
960,1,1,0
960,4,1,0
960,5,1,0
960,7,1,0
960,3,1,0
960,6,1,0
960,2,1,0
961,6,1,0
961,2,1,0
961,1,1,0
961,3,1,1
962,4,1,1
962,1,1,0
962,2,1,0
963,7,1,0
964,4,1,0
964,7,1,0
964,1,1,0
964,3,1,1
965,3,1,0
965,5,1,0
965,4,1,1
966,4,1,1
966,7,1,0
966,3,1,0
966,5,1,0
967,7,1,0
967,4,1,0
967,1,1,0
967,6,1,0
968,3,1,0
968,5,1,0
968,1,1,0
968,4,1,0
968,7,1,0
968,6,1,0
968,2,1,0
969,7,1,0
969,1,1,0
969,2,1,0
969,4,1,0
969,3,1,0
970,7,1,0
970,1,1,1
970,5,1,0
970,4,1,0
970,3,1,0
970,2,1,0
970,6,1,0
971,2,1,1
972,6,1,0
972,2,1,0
972,3,1,0
972,1,1,0
973,5,1,0
973,2,1,0
973,6,1,0
973,1,1,0
974,5,1,0
974,4,1,0
975,1,1,0
976,6,1,0
976,2,1,0
976,5,1,0
976,4,1,1
976,7,1,0
977,3,1,1
977,1,1,0
978,7,1,0
978,6,1,0
978,5,1,1
978,1,1,0
978,2,1,0
979,7,1,0
979,5,1,0
979,6,1,0
979,1,1,0
980,5,1,0
980,6,1,0
980,7,1,0
981,2,1,0
981,1,1,0
982,6,1,0
982,7,1,0
982,4,1,0
982,1,1,1
982,2,1,0
982,3,1,0
983,7,1,0
983,2,1,0
983,6,1,0
983,1,1,0
983,5,1,0
984,4,1,1
984,7,1,0
984,3,1,0
984,6,1,0
984,2,1,0
984,5,1,0
985,6,1,0
985,1,1,0
985,7,1,0
986,4,1,0
987,2,1,0
987,4,1,0
987,5,1,0
987,1,1,0
987,6,1,0
987,3,1,0
987,7,1,0
988,6,1,0
988,2,1,0
988,4,1,1
989,4,1,0
989,3,1,0
989,2,1,0
989,6,1,0
990,4,1,0
990,7,1,0
990,3,1,1
990,6,1,0
990,5,1,0
990,1,1,0
991,6,1,0
992,7,1,0
992,3,1,1
992,2,1,0
992,1,1,1
992,6,1,0
993,4,1,0
993,2,1,0
994,1,1,0
994,4,1,0
994,5,1,0
995,1,1,0
995,6,1,0
995,4,1,0
995,2,1,0
995,7,1,0
995,3,1,0
996,2,1,0
996,1,1,1
996,4,1,1
997,5,1,0
997,3,1,1
998,1,1,0
999,2,1,0
999,3,1,0
1000,3,1,0
1000,6,1,0
1000,4,1,0
